cons_12m,cons_gas_12m,cons_last_month,forecast_cons_12m,forecast_cons_year,forecast_discount_energy,forecast_meter_rent_12m,forecast_price_energy_off_peak,forecast_price_energy_peak,forecast_price_pow_off_peak,imp_cons,margin_gross_pow_ele,margin_net_pow_ele,nb_prod_act,net_margin,num_years_antig,pow_max,channel_sales_EWPAKWLLIWISIWDUIBDLFMALXOWMWPCI,channel_sales_FIXDBUFSEFWOOAASFCXDXADSIEKOCEAA,channel_sales_FOOSDFPFKUSACIMWKCSOSBICDXKICAUA,channel_sales_LMKEBAMCAACLUBFXADLMUECCXOIMLEMA,channel_sales_MISSING,channel_sales_SDDIEDCSLFSLKCKWLFKDPOEEAILFPEDS,channel_sales_USILXUPPASEMUBLLOPKAAFESMLIBMSDF,has_gas_T,origin_up_KAMKKXFXXUWBDSLKWIFMMCSIUSIUOSWS,origin_up_LDKSSXWPMEMIDMECEBUMCIEPIFCAMKCI,origin_up_LXIDPIDDSBXSBOSBOUDACOCKEIMPUEPW,origin_up_MISSING,origin_up_USAPBEPCFOLOEKILKWSDIBOSLWAXOBDP,probabilidade_churn,churn_previsto,empresa_id
-0.2727918347089084,-0.1723802523529468,-0.2499964496609221,-0.6077323896686093,-0.4310046029872271,-0.1892530269069167,-0.7062331738434501,0.2743371368355578,-1.0296919276674366,0.7078555230821868,-0.4475859340112636,0.0719151928605522,0.0720470726854486,-0.4118998691238864,-0.4965386484082192,0.6218245047626424,-0.3646396864520141,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.14447701,0,5
0.8417026588352365,-0.0400716469678089,0.5627813642666092,2.19327225087146,0.8437534643669621,-0.1892530269069167,-0.9534993493867476,-0.9260924249673368,0.9717834059695488,-0.5625161693484346,0.7696124036634967,-0.5103745222980675,-0.5102683184868683,2.405996846765333,1.7422942039723817,-0.6191057748606879,0.85448685403609,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.02092228,0,1
-0.2746368221665751,-0.1723802523529468,-0.2499964496609221,-0.6725242896001435,-0.4310046029872271,-0.1892530269069167,-0.7505173972139795,0.3353800583563399,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,0.2093316112086815,0.2094695503984403,0.9970484888207234,-0.516263624114684,0.6218245047626424,-0.4902466633507884,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.08906997,0,6
-0.2649968498924905,-0.1723802523529468,-0.2392602998401559,-0.4648082186579598,-0.2182370125182066,-0.1892530269069167,0.8497602718889754,-0.8903926724611751,1.01463050176922,-0.4884328324195269,-0.2434891634076521,0.1594069412332819,0.1595426789991159,-0.4118998691238864,-0.27132112091099,-0.6191057748606879,-0.0099846928554746,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.50127655,0,9
-0.2117311203136347,-0.159623105956708,-0.1793802399136246,0.8455052345052317,0.9684580579124804,-0.1892530269069167,1.1783401408566585,-0.8976219738788059,0.9860385796791968,-0.5625161693484346,0.8869966091764395,0.7629517139061807,0.7631140649256007,0.9970484888207234,0.8014288993396254,-1.239570914672353,1.8852029291760328,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.1585874,0,3
-0.2673876606717542,-0.1723802523529468,-0.2499964496609221,-0.4129420284160445,-0.4310046029872271,-0.1892530269069167,-0.723765494358745,0.2743371368355578,-1.0296919276674366,0.4856001621205537,-0.4475859340112636,-0.4728074439007372,-0.4726995835725252,-0.4118998691238864,-0.340502864974152,0.6218245047626424,-0.3672995989039881,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.3454497,0,3
0.1364187104858634,-0.1723802523529468,-0.2391360028813048,1.7390169064229073,-0.4310046029872271,-0.1892530269069167,-0.6578681517322916,0.2984212702100206,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-1.075857912910513,-1.0757766440396106,-0.4118998691238864,1.0428112849767863,0.0013593649509772,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.023445511,0,2
-0.2679491785936528,-0.0782633156403392,-0.2499964496609221,-0.4354677791324315,-0.4310046029872271,-0.1892530269069167,-0.9534993493867476,0.3094276785481032,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.511363129624313,-0.5112569694056668,0.9970484888207234,-0.3243059337029898,-0.6191057748606879,-0.4533034348511489,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.09865211,0,4
0.8882458679516112,-0.1723802523529468,1.2650591817754868,-0.3350233708152733,-0.231785165891053,-0.1892530269069167,0.527377171379285,0.342284447350702,-1.0296919276674366,0.2633450686676674,-0.1678207324518421,0.0491772243569048,0.0493081015530831,-0.4118998691238864,-0.2834768376471692,0.6218245047626424,-0.316170170660487,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.074459404,0,10
-0.2653299241877782,-0.1723802523529468,-0.2499964496609221,-0.3403595192743058,-0.4310046029872271,-0.1892530269069167,-0.7231609315823554,0.3094276785481032,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.1010910892324163,-0.1009668381042889,-0.4118998691238864,-0.2644895439589949,0.6218245047626424,-0.3166134894024827,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.5042176,0,3
-0.239765164141092,-0.1491608959492105,-0.2499964496609221,0.1244927290999557,-0.4310046029872271,-0.1892530269069167,1.2114399528639823,-0.8505909006112932,1.0096340531871546,-0.5625161693484346,-0.4475859340112636,-0.205883465814443,-0.2057638354969301,0.9970484888207234,0.2424583682627657,-0.6191057748606879,0.6106615459384692,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,3.102022800455447,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.12768954,0,2
-0.2206822740189307,-0.0763979128002927,-0.2127539733651527,0.6155691733156637,0.3070618432562491,-0.1892530269069167,0.995006478916548,-0.8437271256698385,1.038164794274132,-0.5625161693484346,0.2612599908194506,-1.1747186455350664,-1.174641735919461,2.405996846765333,0.7885675737163858,-0.6191057748606879,-0.0099846928554746,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.17552942,0,1
-0.2742793340485962,-0.1723802523529468,-0.2499964496609221,-0.6618352386837769,-0.4310046029872271,-0.1892530269069167,-0.5703576898499143,0.3094276785481032,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.108011340516135,-0.1078873945358785,-0.4118998691238864,-0.518893620875546,0.6218245047626424,-0.445914789151221,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.24495731,0,3
-0.196135919147365,-0.1723802523529468,-0.2499964496609221,-0.4274174829485535,-0.4310046029872271,-0.1892530269069167,-0.8490611297654648,0.3094276785481032,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.4372175801558979,-0.4371081504957791,-0.4118998691238864,-0.3566677231140841,0.6218245047626424,-0.3646396864520141,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.030486876,0,10
-0.256349125126357,-0.1246897560607062,-0.2241737564596001,-0.0205131261996571,0.0807460994143822,-0.1892530269069167,-0.688700853328155,0.2954564443477375,-1.0296919276674366,0.2633450686676674,0.2611721064629398,-0.0575923668776128,-0.0574661976771549,2.405996846765333,-0.1121100974851505,-1.239570914672353,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.78554654,1,6
-0.1413129364497035,-0.1723802523529468,-0.1172317604880602,-0.0061423841565326,0.2476347159617181,-0.1892530269069167,1.044731767274583,-0.9185382111264412,1.0004569027303,-0.5625161693484346,0.1633861124519085,-0.1169088064523448,-0.1167852528050649,-0.4118998691238864,0.0927730648122433,0.6218245047626424,2.0736133945241946,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.032636877,0,9
-0.2691454559055237,-0.1723802523529468,-0.2499964496609221,-0.4330258838799857,-0.4310046029872271,5.683756274089738,-0.5324213756314744,3.736035322399309,1.3505346021577875,0.596727842601371,-0.4475859340112636,0.3131353804644625,0.3132778968722828,0.9970484888207234,-0.4716498985737204,0.0013593649509772,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.014911658,0,5
-0.2264334731071961,-0.1723802523529468,-0.2231638436689347,0.4590910176790884,0.1007604168969962,-0.1892530269069167,1.0110273924908693,-0.8976219738788059,0.9860385796791968,-0.5625161693484346,0.0347234145200782,-0.6675630871711075,-0.6674638145758299,-0.4118998691238864,0.4758866173548809,-1.239570914672353,0.3594475921409205,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.37462932,0,3
-0.2697837029844518,-0.1723802523529468,-0.2499964496609221,-0.5611855938874252,-0.4310046029872271,-0.1892530269069167,-0.7051751889847684,0.99361201383692,0.6803171074598406,0.2633450686676674,-0.4475859340112636,0.4999821651248685,0.5001329205251995,-0.4118998691238864,-0.4275493431324373,0.6218245047626424,-0.316170170660487,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.3289716,0,5
-0.265818200641603,-0.1723802523529468,-0.2499964496609221,-0.5102953240465732,-0.4310046029872271,-0.1892530269069167,0.8227060876455461,-0.8437271256698385,1.038164794274132,-0.4884328324195269,-0.4475859340112636,-0.1436012042609742,-0.1434788276126244,-0.4118998691238864,-0.2820976930042781,-0.6191057748606879,0.1957890898875174,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.61325055,1,5
-0.2549871825890814,-0.1723802523529468,-0.2293010060122092,-0.2491758835183101,-0.0208650508819662,-0.1892530269069167,0.9410492511237868,-0.827440890453715,1.0213400184365649,-0.5625161693484346,-0.0742824823388334,-0.3571403867300097,-0.3570274260731007,-0.4118998691238864,-0.0627495485221434,-0.6191057748606879,0.1230109297432276,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.31687897,0,5
-0.2609772883708253,-0.1723802523529468,-0.2499964496609221,-0.1811839699111866,-0.4310046029872271,-0.1892530269069167,-0.7316248104518082,0.368155599053127,-1.0296919276674366,0.4856001621205537,-0.4475859340112636,-0.4886251611206657,-0.4885179982733013,-0.4118998691238864,-0.1623366209913682,0.6218245047626424,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.20480932,0,7
-0.2675759958753724,-0.1723802523529468,-0.2406586406272311,-0.6509158202907644,-0.3697300002327624,-0.1892530269069167,-0.7137902085483185,0.342284447350702,-1.0296919276674366,0.2633450686676674,-0.3616936229146957,-0.152498670197184,-0.1523766858818109,-0.4118998691238864,-0.5017024225362531,0.0013593649509772,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.1358542,0,5
-0.2663605362742441,-0.1723802523529468,-0.2350342032392175,-0.5146597406041179,-0.134484791667883,-0.1892530269069167,1.1449380474611397,-0.8278470309827913,1.0099807455377448,-0.5625161693484346,-0.173972637407599,0.6364099761467522,0.6365667473193926,-0.4118998691238864,-0.3773548927574496,0.6218245047626424,-0.2315701773963125,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.7666799,1,7
-0.2750030295069438,-0.1723802523529468,-0.2480387725590168,-0.7210061721851527,-0.3922076183286213,-0.1892530269069167,1.034605340770059,-0.8278470309827913,1.0099807455377448,-0.5625161693484346,-0.4125200757634492,0.9151972421479928,0.9153663064205698,-0.4118998691238864,-0.5543665040159526,0.6218245047626424,-0.0653995356049339,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.18501316,0,9
-0.2532520573335252,-0.1723802523529468,-0.2448536629884567,-0.2006311734396703,-0.3290855401142231,-0.1892530269069167,0.9410492511237868,-0.9185382111264412,1.0004569027303,-0.5625161693484346,-0.3562154980255217,-1.030381975903219,-1.0302987017748797,-0.4118998691238864,-0.0553406552080079,0.0013593649509772,0.1230109297432276,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.26573366,0,5
-0.11946430898552,-0.1723802523529468,-0.1491139304333747,-0.6499105803926736,-0.3595688852031276,-0.1892530269069167,1.034605340770059,-0.827440890453715,1.0213400184365649,-0.5625161693484346,-0.3809695917760673,-0.0417746496576842,-0.0416477829763789,-0.4118998691238864,-0.478898426231706,-1.239570914672353,-0.2315701773963125,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.019770501,0,2
-0.2669830887528708,-0.1723802523529468,-0.2499964496609221,-0.5846788880057247,-0.4310046029872271,-0.1892530269069167,-0.7119765202191501,0.2319766796524741,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,0.4999821651248685,0.5001329205251995,-0.4118998691238864,-0.4596224743624614,-1.239570914672353,-0.316170170660487,3.91868639004402,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.48703867,0,5
-0.2335902108446858,-0.1723802523529468,-0.214991318624473,-0.277494329147446,0.0708928969614029,-0.1892530269069167,1.0436737824159013,-0.827440890453715,1.0213400184365649,-0.5625161693484346,0.0179082076410094,0.3764062493441767,0.3765515556753869,-0.4118998691238864,-0.1518166339479203,0.6218245047626424,0.1230109297432276,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.23926888,0,8
0.1339564020830038,1.028982129991848,0.0838185704536406,0.6353095718144237,0.3129121822127055,-0.1892530269069167,1.2171832992396825,-0.8979468863020661,0.9859570050084692,-0.5625161693484346,0.2433608768767484,-0.4283201142196881,-0.4282102922265927,0.9970484888207234,0.5857370918177134,0.6218245047626424,-0.2315701773963125,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.022462094,0,4
-0.2321497953059025,-0.1723802523529468,-0.2339932162088393,-0.0473404659799582,-0.4310046029872271,-0.1892530269069167,-0.6624023725552127,0.251593267207056,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-1.0313705832294642,-1.0312873526936783,-0.4118998691238864,-0.1763525793388887,0.0013593649509772,-0.316170170660487,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.026686953,0,2
0.1063112355741284,-0.1723802523529468,0.3114839877093394,0.2009621658476457,0.2122247696463239,-0.1892530269069167,-0.4193681364466414,1.0874304760544848,0.7274876608080745,0.2633450686676674,0.2421012011000934,-0.2612454760841928,-0.261128286949646,-0.4118998691238864,-0.0411964043355673,0.6218245047626424,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.12452171,0,10
-0.2651014805611673,-0.1723802523529468,-0.2499964496609221,-0.3265877326704604,-0.4310046029872271,-0.1892530269069167,-0.7195335549240186,0.3119051357754938,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,0.4228707936777168,0.4230181488589163,-0.4118998691238864,-0.2483246858190627,0.6218245047626424,-0.3646396864520141,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.54753226,1,3
-0.2384485615602429,-0.1723802523529468,-0.1940006696984886,0.6007125653217952,0.6787123232795598,-0.1892530269069167,-0.9534993493867476,0.2248286063406589,-1.0296919276674366,0.2633450686676674,1.0801371300017029,-0.6235700611531813,-0.6234688486892966,-0.4118998691238864,0.2113795041008723,0.6218245047626424,-0.316170170660487,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.01268519,0,9
-0.2706887582685057,-0.1723802523529468,-0.2419326844554551,-0.5313509114120022,-0.27119797570297,-0.1892530269069167,-0.7075934400903263,0.3822080613593078,-1.0296919276674366,0.2633450686676674,-0.222250443917539,0.274085391077764,0.2742261855797421,-0.4118998691238864,-0.4072791241950621,-1.239570914672353,-0.3672995989039881,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,3.102022800455447,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.23535807,0,9
-0.2242658744211094,-0.1723802523529468,-0.0968159849967623,1.116212150561537,2.6047054902603457,-0.1892530269069167,-0.8532930692001911,0.2984212702100206,-1.0296919276674366,0.2633450686676674,3.7643011465549545,-0.7397314219870315,-0.7396353316481205,-0.4118998691238864,0.658318587791258,-1.239570914672353,-0.2693261569229441,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.026509842,0,8
-0.2721535876299802,-0.1723802523529468,-0.2499964496609221,-0.5843354310405436,-0.4310046029872271,-0.1892530269069167,-0.7119765202191501,0.2743777508884659,-1.0296919276674366,0.596727842601371,-0.4475859340112636,-0.1475556335659565,-0.1474334312878185,-0.4118998691238864,-0.4814322035988778,0.0013593649509772,-0.316170170660487,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.050759193,0,8
-0.2748059750809359,-0.1723802523529468,-0.2499964496609221,-0.6802688253150189,-0.4310046029872271,-0.1892530269069167,-0.6757027536357813,0.2743371368355578,-1.0296919276674366,0.7078555230821868,-0.4475859340112636,0.3877752335960002,0.3879210412415695,-0.4118998691238864,-0.5333586030602868,0.6218245047626424,-0.3646396864520141,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.16210723,0,8
-0.070357648486565,-0.1723802523529468,-0.0949826048537081,-0.5438368286462063,-0.1409509557776506,-0.1892530269069167,1.0441272044981933,-0.8979468863020661,0.9859570050084692,-0.5625161693484346,-0.1966760961728924,0.3418049929255831,0.3419487735174394,-0.4118998691238864,-0.3947064567528927,0.6218245047626424,0.1303995754431554,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.06738937,0,8
-0.2689222438123466,-0.1723802523529468,-0.2499964496609221,-0.4653694776010605,-0.4310046029872271,-0.1892530269069167,-0.8560136016939438,0.4151866723206353,-1.0296919276674366,0.4856001621205537,-0.4475859340112636,-0.5172947735817862,-0.5171888749184578,-0.4118998691238864,-0.3357560415521084,-0.6191057748606879,-0.527189891850428,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.089200415,0,8
-0.2410277075431248,-0.1723802523529468,-0.2499964496609221,0.5177635197309941,-0.4310046029872271,-0.1892530269069167,-0.673586783918418,0.2751494178937183,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.7595035685119422,-0.7594083500240906,-0.4118998691238864,0.249578603395831,-1.239570914672353,-0.316170170660487,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.34655985,0,1
-0.2495097670838534,-0.1723802523529468,-0.2322841330246363,-0.0271560865262079,-0.0799842655998416,-0.1892530269069167,1.254212769293538,-0.8509970411403773,0.9982747802883366,-0.5625161693484346,-0.0992123448024007,0.3576227101455116,0.3577671882182154,-0.4118998691238864,-0.0084497373497126,-1.239570914672353,0.2264519695422182,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,3.102022800455447,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.073088124,0,6
-0.262597319890837,-0.1008383717210331,-0.2377065878545168,-0.5912590208386447,-0.4310046029872271,-0.1892530269069167,-0.3853614802747332,0.9934089435723796,0.680296713792159,0.2633450686676674,-0.4475859340112636,0.029899381495117,0.0300294086365124,0.9970484888207234,-0.429698242924849,-1.239570914672353,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,3.102022800455447,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.06557589,0,9
-0.2639575185836348,-0.0527490228478615,-0.2499964496609221,-0.1665032788994841,-0.4310046029872271,4.509154413890407,-0.3560401856198434,2.5159079449360195,-1.0296919276674366,0.596727842601371,-0.4475859340112636,0.2963290559182884,0.2964708312527083,0.9970484888207234,1.3595334558732743,-0.6191057748606879,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.045595467,0,8
